Date : 2023-03-31 15:51:55
Directory : d:\vscode\graDes\housing-recommend-system\src
Total : 148 files,  13396 codes, 206 comments, 1080 blanks, all 14682 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| vue        |         81 |     10,571 |         19 |        676 |     11,266 |
| TypeScript |         59 |      2,012 |        152 |        337 |      2,501 |
| JSON       |          5 |        748 |          9 |         33 |        790 |
| SCSS       |          1 |         38 |         25 |         13 |         76 |
| Less       |          2 |         27 |          1 |         21 |         49 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        148 |     13,396 |        206 |      1,080 |     14,682 |
| . (Files)                                                                                    |         10 |        556 |         39 |         86 |        681 |
| api                                                                                          |          3 |        122 |          3 |         20 |        145 |
| components                                                                                   |         43 |      3,660 |          4 |        242 |      3,906 |
| components (Files)                                                                           |          1 |         68 |          0 |          1 |         69 |
| components\Appointment                                                                       |          3 |        376 |          0 |         27 |        403 |
| components\FilterBar                                                                         |          8 |        820 |          0 |         40 |        860 |
| components\House                                                                             |          4 |        279 |          0 |         18 |        297 |
| components\HouseService                                                                      |          4 |        759 |          0 |         78 |        837 |
| components\Navigation                                                                        |         10 |        450 |          0 |         21 |        471 |
| components\case                                                                              |          1 |         53 |          0 |          1 |         54 |
| components\public                                                                            |          9 |        504 |          0 |         38 |        542 |
| components\user                                                                              |          3 |        351 |          4 |         18 |        373 |
| constant                                                                                     |          2 |         45 |         18 |         15 |         78 |
| data                                                                                         |          3 |        362 |          0 |          0 |        362 |
| hooks                                                                                        |         10 |        172 |          6 |         38 |        216 |
| hooks (Files)                                                                                |          8 |        131 |          6 |         36 |        173 |
| hooks\component                                                                              |          2 |         41 |          0 |          2 |         43 |
| pages                                                                                        |         37 |      6,883 |         15 |        425 |      7,323 |
| pages (Files)                                                                                |         13 |      1,872 |          0 |        105 |      1,977 |
| pages\Appointment                                                                            |          2 |        418 |          0 |         17 |        435 |
| pages\HouseSearch                                                                            |          1 |        269 |          0 |         14 |        283 |
| pages\Rent                                                                                   |          1 |        367 |          0 |         15 |        382 |
| pages\Tenantpages                                                                            |          2 |        537 |          0 |         53 |        590 |
| pages\booking                                                                                |          2 |        615 |          0 |         22 |        637 |
| pages\houseOrder                                                                             |          2 |        390 |          0 |         36 |        426 |
| pages\index                                                                                  |          1 |         36 |          0 |          5 |         41 |
| pages\map                                                                                    |          1 |         82 |          0 |          2 |         84 |
| pages\ownerpages                                                                             |          2 |        364 |          0 |         25 |        389 |
| pages\serviceDetail                                                                          |          2 |        541 |          0 |         27 |        568 |
| pages\serviceOrder                                                                           |          2 |        358 |          0 |         31 |        389 |
| pages\tabbar                                                                                 |          5 |        844 |         15 |         57 |        916 |
| pages\user                                                                                   |          1 |        190 |          0 |         16 |        206 |
| service                                                                                      |          7 |        332 |         10 |         59 |        401 |
| store                                                                                        |          6 |        217 |         13 |         42 |        272 |
| types                                                                                        |         13 |        435 |          8 |         40 |        483 |
| types (Files)                                                                                |          9 |        364 |          8 |         36 |        408 |
| types\Entity                                                                                 |          4 |         71 |          0 |          4 |         75 |
| utils                                                                                        |         13 |        550 |         90 |        102 |        742 |
| websocket                                                                                    |          1 |         62 |          0 |         11 |         73 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                     | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\vscode\graDes\housing-recommend-system\src\App.vue                                        | vue        |         28 |          0 |          9 |         37 |
| d:\vscode\graDes\housing-recommend-system\src\api\config.ts                                  | TypeScript |          9 |          1 |          4 |         14 |
| d:\vscode\graDes\housing-recommend-system\src\api\login.ts                                   | TypeScript |         40 |          2 |          5 |         47 |
| d:\vscode\graDes\housing-recommend-system\src\api\request.ts                                 | TypeScript |         73 |          0 |         11 |         84 |
| d:\vscode\graDes\housing-recommend-system\src\app.less                                       | Less       |         11 |          0 |          0 |         11 |
| d:\vscode\graDes\housing-recommend-system\src\components\Appointment\AppointmentBill.vue     | vue        |         51 |          0 |          3 |         54 |
| d:\vscode\graDes\housing-recommend-system\src\components\Appointment\AppointmentDetail.vue   | vue        |        162 |          0 |         12 |        174 |
| d:\vscode\graDes\housing-recommend-system\src\components\Appointment\AppointmentHistory.vue  | vue        |        163 |          0 |         12 |        175 |
| d:\vscode\graDes\housing-recommend-system\src\components\FilterBar\Direction.vue             | vue        |         60 |          0 |          1 |         61 |
| d:\vscode\graDes\housing-recommend-system\src\components\FilterBar\FilterBar.vue             | vue        |        118 |          0 |          5 |        123 |
| d:\vscode\graDes\housing-recommend-system\src\components\FilterBar\House.vue                 | vue        |        106 |          0 |          4 |        110 |
| d:\vscode\graDes\housing-recommend-system\src\components\FilterBar\Location.vue              | vue        |        208 |          0 |         18 |        226 |
| d:\vscode\graDes\housing-recommend-system\src\components\FilterBar\More.vue                  | vue        |        124 |          0 |          5 |        129 |
