Date : 2023-04-21 11:14:06
Directory : d:\vscode\test\Apartment-Recommend-System\backend
Total : 234 files,  -9733 codes, -208 comments, -1051 blanks, all -10992 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Java               |         68 |      2,088 |        100 |        447 |      2,635 |
| XML                |         24 |        464 |         23 |         32 |        519 |
| Batch              |          1 |         96 |         51 |         36 |        183 |
| Properties         |          1 |          2 |          0 |          1 |          3 |
| HTML               |          1 |        -16 |          0 |         -1 |        -17 |
| TypeScript React   |          2 |        -23 |          0 |         -6 |        -29 |
| JSON with Comments |          1 |        -39 |        -10 |         -1 |        -50 |
| JavaScript         |          2 |        -89 |        -17 |         -2 |       -108 |
| CSS                |          3 |       -103 |        -18 |        -11 |       -132 |
| JSON               |          2 |       -107 |          0 |         -1 |       -108 |
| SCSS               |         17 |       -256 |        -64 |        -55 |       -375 |
| Markdown           |          6 |       -485 |          0 |       -120 |       -605 |
| TypeScript         |         64 |     -2,102 |       -254 |       -299 |     -2,655 |
| YAML               |          3 |     -4,579 |          0 |       -707 |     -5,286 |
| vue                |         39 |     -4,584 |        -19 |       -364 |     -4,967 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        234 |     -9,733 |       -208 |     -1,051 |    -10,992 |
| . (Files)                                                                                                                   |          2 |        269 |         59 |         53 |        381 |
| ..                                                                                                                          |        151 |    -12,435 |       -382 |     -1,582 |    -14,399 |
| ..\admin-v1                                                                                                                 |        151 |    -12,435 |       -382 |     -1,582 |    -14,399 |
| ..\admin-v1 (Files)                                                                                                         |         10 |     -5,139 |        -73 |       -810 |     -6,022 |
| ..\admin-v1\.VSCodeCounter                                                                                                  |          5 |       -258 |          0 |        -26 |       -284 |
| ..\admin-v1\.VSCodeCounter\2023-04-12_16-10-51                                                                              |          5 |       -258 |          0 |        -26 |       -284 |
| ..\admin-v1\.github                                                                                                         |          1 |        -29 |          0 |         -7 |        -36 |
| ..\admin-v1\.github\workflows                                                                                               |          1 |        -29 |          0 |         -7 |        -36 |
| ..\admin-v1\public                                                                                                          |          1 |        -59 |          0 |         -7 |        -66 |
| ..\admin-v1\src                                                                                                             |        127 |     -6,831 |       -261 |       -715 |     -7,807 |
| ..\admin-v1\src (Files)                                                                                                     |          2 |        -50 |         -6 |         -9 |        -65 |
| ..\admin-v1\src\api                                                                                                         |          4 |        -53 |         -7 |        -19 |        -79 |
| ..\admin-v1\src\api (Files)                                                                                                 |          2 |        -24 |         -1 |        -11 |        -36 |
| ..\admin-v1\src\api\login                                                                                                   |          2 |        -29 |         -6 |         -8 |        -43 |
| ..\admin-v1\src\api\login (Files)                                                                                           |          1 |        -21 |         -3 |         -4 |        -28 |
| ..\admin-v1\src\api\login\types                                                                                             |          1 |         -8 |         -3 |         -4 |        -15 |
| ..\admin-v1\src\assets                                                                                                      |          2 |         -2 |          0 |          0 |         -2 |
| ..\admin-v1\src\assets\error-page                                                                                           |          2 |         -2 |          0 |          0 |         -2 |
| ..\admin-v1\src\components                                                                                                  |          6 |       -328 |          0 |        -33 |       -361 |
| ..\admin-v1\src\components\Notify                                                                                           |          3 |       -213 |          0 |        -15 |       -228 |
| ..\admin-v1\src\components\Screenfull                                                                                       |          1 |        -57 |          0 |         -9 |        -66 |
| ..\admin-v1\src\components\SvgIcon                                                                                          |          1 |        -27 |          0 |         -5 |        -32 |
| ..\admin-v1\src\components\ThemeSwitch                                                                                      |          1 |        -31 |          0 |         -4 |        -35 |
| ..\admin-v1\src\config                                                                                                      |          3 |        -34 |        -21 |         -8 |        -63 |
| ..\admin-v1\src\constants                                                                                                   |          1 |         -7 |         -1 |         -3 |        -11 |
| ..\admin-v1\src\directives                                                                                                  |          2 |        -24 |         -2 |         -4 |        -30 |
| ..\admin-v1\src\directives (Files)                                                                                          |          1 |         -5 |         -1 |         -2 |         -8 |
| ..\admin-v1\src\directives\permission                                                                                       |          1 |        -19 |         -1 |         -2 |        -22 |
| ..\admin-v1\src\hooks                                                                                                       |          5 |       -168 |        -25 |        -43 |       -236 |
| ..\admin-v1\src\icons                                                                                                       |         11 |        -26 |          0 |        -11 |        -37 |
| ..\admin-v1\src\icons (Files)                                                                                               |          1 |         -6 |          0 |         -2 |         -8 |
| ..\admin-v1\src\icons\svg                                                                                                   |         10 |        -20 |          0 |         -9 |        -29 |
| ..\admin-v1\src\layout                                                                                                      |         15 |     -1,243 |         -2 |       -134 |     -1,379 |
| ..\admin-v1\src\layout (Files)                                                                                              |          1 |       -145 |          0 |        -18 |       -163 |
| ..\admin-v1\src\layout\components                                                                                           |         13 |     -1,057 |          0 |       -107 |     -1,164 |
| ..\admin-v1\src\layout\components (Files)                                                                                   |          2 |        -49 |          0 |         -8 |        -57 |
| ..\admin-v1\src\layout\components\Breadcrumb                                                                                |          1 |        -64 |          0 |        -11 |        -75 |
| ..\admin-v1\src\layout\components\Hamburger                                                                                 |          1 |        -28 |          0 |         -6 |        -34 |
| ..\admin-v1\src\layout\components\NavigationBar                                                                             |          1 |       -113 |          0 |         -6 |       -119 |
| ..\admin-v1\src\layout\components\RightPanel                                                                                |          1 |        -40 |          0 |         -5 |        -45 |
| ..\admin-v1\src\layout\components\Settings                                                                                  |          1 |        -63 |          0 |         -4 |        -67 |
| ..\admin-v1\src\layout\components\Sidebar                                                                                   |          4 |       -306 |          0 |        -31 |       -337 |
| ..\admin-v1\src\layout\components\TagsView                                                                                  |          2 |       -394 |          0 |        -36 |       -430 |
| ..\admin-v1\src\layout\hooks                                                                                                |          1 |        -41 |         -2 |         -9 |        -52 |
| ..\admin-v1\src\plugins                                                                                                     |          4 |        -69 |        -17 |        -10 |        -96 |
| ..\admin-v1\src\plugins (Files)                                                                                             |          1 |         -9 |          0 |         -2 |        -11 |
| ..\admin-v1\src\plugins\element-plus                                                                                        |          1 |         -5 |         -1 |         -2 |         -8 |
| ..\admin-v1\src\plugins\element-plus-icon                                                                                   |          1 |         -7 |         -1 |         -2 |        -10 |
| ..\admin-v1\src\plugins\vxe-table                                                                                           |          1 |        -48 |        -15 |         -4 |        -67 |
| ..\admin-v1\src\router                                                                                                      |          2 |       -291 |        -23 |        -11 |       -325 |
| ..\admin-v1\src\service                                                                                                     |          9 |       -312 |          0 |        -65 |       -377 |
| ..\admin-v1\src\store                                                                                                       |          6 |       -278 |        -22 |        -33 |       -333 |
| ..\admin-v1\src\store (Files)                                                                                               |          1 |         -3 |          0 |         -3 |         -6 |
| ..\admin-v1\src\store\modules                                                                                               |          5 |       -275 |        -22 |        -30 |       -327 |
| ..\admin-v1\src\styles                                                                                                      |         19 |       -300 |        -82 |        -59 |       -441 |
| ..\admin-v1\src\styles (Files)                                                                                              |          6 |       -136 |        -27 |        -21 |       -184 |
| ..\admin-v1\src\styles\theme                                                                                                |         13 |       -164 |        -55 |        -38 |       -257 |
| ..\admin-v1\src\styles\theme (Files)                                                                                        |          1 |         -2 |         -1 |         -1 |         -4 |
| ..\admin-v1\src\styles\theme\core                                                                                           |          7 |       -125 |        -28 |        -29 |       -182 |
| ..\admin-v1\src\styles\theme\dark                                                                                           |          2 |         -9 |         -8 |         -3 |        -20 |
| ..\admin-v1\src\styles\theme\dark-blue                                                                                      |          3 |        -28 |        -18 |         -5 |        -51 |
| ..\admin-v1\src\types                                                                                                       |          6 |       -319 |         -2 |        -29 |       -350 |
| ..\admin-v1\src\types\serviceEntity                                                                                         |          6 |       -319 |         -2 |        -29 |       -350 |
