Date : 2023-04-21 11:12:37
Directory : d:\vscode\test\Apartment-Recommend-System\admin-v1
Total : 167 files,  -118485 codes, 138 comments, 1388 blanks, all -116959 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          2 |      4,609 |          0 |        713 |      5,322 |
| vue                |         39 |      4,584 |         19 |        364 |      4,967 |
| TypeScript         |         64 |      2,102 |        254 |        299 |      2,655 |
| Markdown           |          6 |        485 |          0 |        120 |        605 |
| SCSS               |         17 |        256 |         64 |         55 |        375 |
| CSS                |          3 |        103 |         18 |         11 |        132 |
| JavaScript         |          2 |         89 |         17 |          2 |        108 |
| JSON with Comments |          1 |         39 |         10 |          1 |         50 |
| TypeScript React   |          2 |         23 |          0 |          6 |         29 |
| HTML               |          1 |         16 |          0 |          1 |         17 |
| XML                |         20 |        -57 |          0 |          9 |        -48 |
| JSON               |          3 |       -126 |          0 |          1 |       -125 |
| Python             |          6 |       -811 |       -211 |       -119 |     -1,141 |
| SQL                |          1 |   -129,797 |        -33 |        -75 |   -129,905 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        167 |   -118,485 |        138 |      1,388 |   -116,959 |
| . (Files)                                                                                                   |         10 |      5,139 |         73 |        810 |      6,022 |
| ..                                                                                                          |         16 |   -130,920 |       -244 |       -194 |   -131,358 |
| ..\spiderAndAlgrithom                                                                                       |         16 |   -130,920 |       -244 |       -194 |   -131,358 |
| ..\spiderAndAlgrithom\.idea                                                                                 |          8 |        -79 |          0 |          0 |        -79 |
| ..\spiderAndAlgrithom\.idea (Files)                                                                         |          6 |        -44 |          0 |          0 |        -44 |
| ..\spiderAndAlgrithom\.idea\inspectionProfiles                                                              |          2 |        -35 |          0 |          0 |        -35 |
