Date : 2023-04-21 11:14:49
Directory : d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom
Total : 99 files,  128218 codes, 70 comments, -337 blanks, all 127951 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| SQL        |          1 |    129,797 |         33 |         75 |    129,905 |
| Python     |          6 |        811 |        211 |        119 |      1,141 |
| JSON       |          1 |        233 |          0 |          0 |        233 |
| Properties |          1 |         -2 |          0 |         -1 |         -3 |
| YAML       |          1 |        -30 |          0 |         -6 |        -36 |
| Batch      |          1 |        -96 |        -51 |        -36 |       -183 |
| XML        |         20 |       -407 |        -23 |        -41 |       -471 |
| Java       |         68 |     -2,088 |       -100 |       -447 |     -2,635 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |         99 |    128,218 |         70 |       -337 |    127,951 |
| ..                                                                                                                          |         83 |     -2,702 |       -174 |       -531 |     -3,407 |
| ..\backend                                                                                                                  |         83 |     -2,702 |       -174 |       -531 |     -3,407 |
| ..\backend (Files)                                                                                                          |          2 |       -269 |        -59 |        -53 |       -381 |
| ..\backend\.mvn                                                                                                             |          2 |        -78 |        -31 |        -12 |       -121 |
| ..\backend\.mvn\wrapper                                                                                                     |          2 |        -78 |        -31 |        -12 |       -121 |
| ..\backend\src                                                                                                              |         79 |     -2,355 |        -84 |       -466 |     -2,905 |
| ..\backend\src\main                                                                                                         |         78 |     -2,313 |        -84 |       -451 |     -2,848 |
| ..\backend\src\main\java                                                                                                    |         66 |     -1,970 |        -69 |       -421 |     -2,460 |
| ..\backend\src\main\java\com                                                                                                |         66 |     -1,970 |        -69 |       -421 |     -2,460 |
| ..\backend\src\main\java\com\example                                                                                        |         66 |     -1,970 |        -69 |       -421 |     -2,460 |
| ..\backend\src\main\java\com\example (Files)                                                                                |          1 |        -31 |         -1 |        -12 |        -44 |
| ..\backend\src\main\java\com\example\config                                                                                 |          2 |        -41 |        -25 |         -9 |        -75 |
| ..\backend\src\main\java\com\example\controller                                                                             |          9 |     -1,006 |        -18 |       -171 |     -1,195 |
| ..\backend\src\main\java\com\example\mapper                                                                                 |         13 |       -130 |        -13 |        -66 |       -209 |
| ..\backend\src\main\java\com\example\msg                                                                                    |          7 |        -89 |         -2 |        -26 |       -117 |
| ..\backend\src\main\java\com\example\pojo                                                                                   |         15 |       -387 |         -2 |        -49 |       -438 |
| ..\backend\src\main\java\com\example\service                                                                                |         12 |       -121 |          0 |        -46 |       -167 |
| ..\backend\src\main\java\com\example\service (Files)                                                                        |          6 |        -46 |          0 |        -22 |        -68 |
| ..\backend\src\main\java\com\example\service\impl                                                                           |          6 |        -75 |          0 |        -24 |        -99 |
| ..\backend\src\main\java\com\example\state                                                                                  |          1 |         -5 |          0 |         -2 |         -7 |
| ..\backend\src\main\java\com\example\utils                                                                                  |          6 |       -160 |         -8 |        -40 |       -208 |
| ..\backend\src\main\resources                                                                                               |         12 |       -343 |        -15 |        -30 |       -388 |
| ..\backend\src\main\resources (Files)                                                                                       |          2 |        -57 |        -15 |         -9 |        -81 |
| ..\backend\src\main\resources\mapper                                                                                        |         10 |       -286 |          0 |        -21 |       -307 |
| ..\backend\src\test                                                                                                         |          1 |        -42 |          0 |        -15 |        -57 |
| ..\backend\src\test\java                                                                                                    |          1 |        -42 |          0 |        -15 |        -57 |
| ..\backend\src\test\java\com                                                                                                |          1 |        -42 |          0 |        -15 |        -57 |
| ..\backend\src\test\java\com\example                                                                                        |          1 |        -42 |          0 |        -15 |        -57 |
| ..\backend\src\test\java\com\example\demo                                                                                   |          1 |        -42 |          0 |        -15 |        -57 |
| .idea                                                                                                                       |          8 |         79 |          0 |          0 |         79 |
| .idea (Files)                                                                                                               |          6 |         44 |          0 |          0 |         44 |
| .idea\inspectionProfiles                                                                                                    |          2 |         35 |          0 |          0 |         35 |
| algrithom                                                                                                                   |          3 |        393 |        141 |         80 |        614 |
| spiderRoot                                                                                                                  |          5 |    130,448 |        103 |        114 |    130,665 |
| spiderRoot\database                                                                                                         |          1 |    129,797 |         33 |         75 |    129,905 |
| spiderRoot\spider                                                                                                           |          4 |        651 |         70 |         39 |        760 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                    | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\vscode\test\Apartment-Recommend-System\backend\.mvn\wrapper\MavenWrapperDownloader.java                                  | Java       |        -76 |        -31 |        -11 |       -118 |
| d:\vscode\test\Apartment-Recommend-System\backend\.mvn\wrapper\maven-wrapper.properties                                     | Properties |         -2 |          0 |         -1 |         -3 |
| d:\vscode\test\Apartment-Recommend-System\backend\mvnw.cmd                                                                  | Batch      |        -96 |        -51 |        -36 |       -183 |
| d:\vscode\test\Apartment-Recommend-System\backend\pom.xml                                                                   | XML        |       -173 |         -8 |        -17 |       -198 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\MySpringBootWebSocketApplication.java           | Java       |        -31 |         -1 |        -12 |        -44 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\config\FileConfig.java                          | Java       |         -9 |        -24 |         -2 |        -35 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\config\SwaggerConfig.java                       | Java       |        -32 |         -1 |         -7 |        -40 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\controller\DataUploadController.java            | Java       |        -26 |         -1 |         -4 |        -31 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\controller\LeaseOrderController.java            | Java       |        -90 |         -1 |        -18 |       -109 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\controller\PostController.java                  | Java       |       -167 |         -3 |        -23 |       -193 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\controller\RentInfoController.java              | Java       |       -111 |         -1 |        -20 |       -132 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\controller\RoomBookingController.java           | Java       |        -94 |         -2 |        -18 |       -114 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\controller\RoomController.java                  | Java       |       -107 |         -1 |        -22 |       -130 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\controller\ServiceController.java               | Java       |       -175 |         -4 |        -30 |       -209 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\controller\UploadController.java                | Java       |        -47 |         -3 |         -9 |        -59 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\controller\UserController.java                  | Java       |       -189 |         -2 |        -27 |       -218 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\mapper\BrowseHistoryMapper.java                 | Java       |         -7 |          0 |         -4 |        -11 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\mapper\FollowMapper.java                        | Java       |         -7 |          0 |         -3 |        -10 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\mapper\LeaseOrderMapper.java                    | Java       |        -13 |          0 |         -6 |        -19 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\mapper\PostCommentMapper.java                   | Java       |         -9 |         -3 |         -4 |        -16 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\mapper\PostLikeRelMapper.java                   | Java       |         -7 |          0 |         -3 |        -10 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\mapper\PostMapper.java                          | Java       |        -11 |         -4 |         -6 |        -21 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\mapper\RentInfoMapper.java                      | Java       |        -10 |          0 |         -6 |        -16 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\mapper\RoomBookingMapper.java                   | Java       |        -11 |          0 |         -5 |        -16 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\mapper\RoomMapper.java                          | Java       |        -15 |         -6 |         -9 |        -30 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\mapper\ServiceCommentMapper.java                | Java       |        -10 |          0 |         -5 |        -15 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\mapper\ServiceMapper.java                       | Java       |         -9 |          0 |         -4 |        -13 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\mapper\ServiceOrderMapper.java                  | Java       |        -11 |          0 |         -5 |        -16 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\mapper\UserMapper.java                          | Java       |        -10 |          0 |         -6 |        -16 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\msg\LeaseOption.java                            | Java       |         -7 |          0 |         -3 |        -10 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\msg\Options.java                                | Java       |        -18 |         -2 |         -5 |        -25 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\msg\PostOption.java                             | Java       |         -8 |          0 |         -3 |        -11 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\msg\PostRes.java                                | Java       |        -11 |          0 |         -3 |        -14 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\msg\Result.java                                 | Java       |        -14 |          0 |         -5 |        -19 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\msg\ServiceOrderOption.java                     | Java       |        -11 |          0 |         -3 |        -14 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\msg\UserPost.java                               | Java       |        -20 |          0 |         -4 |        -24 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\BrowseHistory.java                         | Java       |        -21 |          0 |         -4 |        -25 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\ChatMsg.java                               | Java       |        -19 |          0 |         -4 |        -23 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\Follow.java                                | Java       |        -21 |          0 |         -3 |        -24 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\LeaseOrder.java                            | Java       |        -19 |          0 |         -5 |        -24 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\Post.java                                  | Java       |        -26 |          0 |         -4 |        -30 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\PostComment.java                           | Java       |        -26 |          0 |         -4 |        -30 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\PostLikeRel.java                           | Java       |        -19 |          0 |         -4 |        -23 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\RentInfo.java                              | Java       |        -30 |         -2 |         -3 |        -35 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\Room.java                                  | Java       |        -48 |          0 |         -3 |        -51 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\RoomBooking.java                           | Java       |        -24 |          0 |         -3 |        -27 |
