Date : 2023-04-12 16:10:51
Directory : d:\vscode\test\Apartment-Recommend-System\admin-v1\src
Total : 127 files,  6817 codes, 261 comments, 715 blanks, all 7793 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| vue              |         39 |      4,570 |         19 |        364 |      4,953 |
| TypeScript       |         55 |      1,902 |        160 |        277 |      2,339 |
| SCSS             |         17 |        256 |         64 |         55 |        375 |
| CSS              |          2 |         44 |         18 |          4 |         66 |
| TypeScript React |          2 |         23 |          0 |          6 |         29 |
| XML              |         12 |         22 |          0 |          9 |         31 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        127 |      6,817 |        261 |        715 |      7,793 |
| . (Files)                                                                                              |          2 |         36 |          6 |          9 |         51 |
| api                                                                                                    |          4 |         53 |          7 |         19 |         79 |
| api (Files)                                                                                            |          2 |         24 |          1 |         11 |         36 |
| api\login                                                                                              |          2 |         29 |          6 |          8 |         43 |
| api\login (Files)                                                                                      |          1 |         21 |          3 |          4 |         28 |
| api\login\types                                                                                        |          1 |          8 |          3 |          4 |         15 |
| assets                                                                                                 |          2 |          2 |          0 |          0 |          2 |
| assets\error-page                                                                                      |          2 |          2 |          0 |          0 |          2 |
| components                                                                                             |          6 |        328 |          0 |         33 |        361 |
| components\Notify                                                                                      |          3 |        213 |          0 |         15 |        228 |
| components\Screenfull                                                                                  |          1 |         57 |          0 |          9 |         66 |
| components\SvgIcon                                                                                     |          1 |         27 |          0 |          5 |         32 |
| components\ThemeSwitch                                                                                 |          1 |         31 |          0 |          4 |         35 |
| config                                                                                                 |          3 |         34 |         21 |          8 |         63 |
| constants                                                                                              |          1 |          7 |          1 |          3 |         11 |
| directives                                                                                             |          2 |         24 |          2 |          4 |         30 |
| directives (Files)                                                                                     |          1 |          5 |          1 |          2 |          8 |
| directives\permission                                                                                  |          1 |         19 |          1 |          2 |         22 |
| hooks                                                                                                  |          5 |        168 |         25 |         43 |        236 |
| icons                                                                                                  |         11 |         26 |          0 |         11 |         37 |
| icons (Files)                                                                                          |          1 |          6 |          0 |          2 |          8 |
| icons\svg                                                                                              |         10 |         20 |          0 |          9 |         29 |
| layout                                                                                                 |         15 |      1,243 |          2 |        134 |      1,379 |
| layout (Files)                                                                                         |          1 |        145 |          0 |         18 |        163 |
| layout\components                                                                                      |         13 |      1,057 |          0 |        107 |      1,164 |
| layout\components (Files)                                                                              |          2 |         49 |          0 |          8 |         57 |
| layout\components\Breadcrumb                                                                           |          1 |         64 |          0 |         11 |         75 |
| layout\components\Hamburger                                                                            |          1 |         28 |          0 |          6 |         34 |
| layout\components\NavigationBar                                                                        |          1 |        113 |          0 |          6 |        119 |
| layout\components\RightPanel                                                                           |          1 |         40 |          0 |          5 |         45 |
| layout\components\Settings                                                                             |          1 |         63 |          0 |          4 |         67 |
| layout\components\Sidebar                                                                              |          4 |        306 |          0 |         31 |        337 |
| layout\components\TagsView                                                                             |          2 |        394 |          0 |         36 |        430 |
| layout\hooks                                                                                           |          1 |         41 |          2 |          9 |         52 |
| plugins                                                                                                |          4 |         69 |         17 |         10 |         96 |
| plugins (Files)                                                                                        |          1 |          9 |          0 |          2 |         11 |
| plugins\element-plus                                                                                   |          1 |          5 |          1 |          2 |          8 |
| plugins\element-plus-icon                                                                              |          1 |          7 |          1 |          2 |         10 |
| plugins\vxe-table                                                                                      |          1 |         48 |         15 |          4 |         67 |
| router                                                                                                 |          2 |        291 |         23 |         11 |        325 |
| service                                                                                                |          9 |        312 |          0 |         65 |        377 |
| store                                                                                                  |          6 |        278 |         22 |         33 |        333 |
| store (Files)                                                                                          |          1 |          3 |          0 |          3 |          6 |
| store\modules                                                                                          |          5 |        275 |         22 |         30 |        327 |
| styles                                                                                                 |         19 |        300 |         82 |         59 |        441 |
| styles (Files)                                                                                         |          6 |        136 |         27 |         21 |        184 |
| styles\theme                                                                                           |         13 |        164 |         55 |         38 |        257 |
| styles\theme (Files)                                                                                   |          1 |          2 |          1 |          1 |          4 |
| styles\theme\core                                                                                      |          7 |        125 |         28 |         29 |        182 |
| styles\theme\dark                                                                                      |          2 |          9 |          8 |          3 |         20 |
| styles\theme\dark-blue                                                                                 |          3 |         28 |         18 |          5 |         51 |
| types                                                                                                  |          6 |        319 |          2 |         29 |        350 |
| types\serviceEntity                                                                                    |          6 |        319 |          2 |         29 |        350 |
| utils                                                                                                  |          8 |        211 |         32 |         32 |        275 |
| utils (Files)                                                                                          |          6 |        186 |         30 |         25 |        241 |
